Id,Status,Market,Exchange,Side,FilledQuantity,FilledQuote,FilledPrice,Fee,Filled At
a4e1028d-f46a-596e-b233-874267c692a1,FILLED,SOL-NOK,firi,BUY,0.06314500,126.29000000,2000.00000000,0.88403000,2025-02-17T16:29:13.187Z
e52a53d6-cf5c-5fab-9c23-517156e0bded,FILLED,BTC-NOK,firi,BUY,0.00044361,476.65431815,1074489.57000000,3.33658023,2024-12-30T06:49:54.535Z
3f056125-fda7-5758-8b1b-d23f3474f411,FILLED,BTC-NOK,firi,BUY,0.00022569,248.25900000,1100000.00000000,1.73781300,2025-02-10T14:10:16.274Z
9526a785-be27-540c-9c0f-4aeab2bd7d61,FILLED,XRP-NOK,firi,BUY,1.15859900,31.77000000,27.42104904,0.23000000,2025-01-06T08:55:35.998Z
ac050283-adf7-5b5a-b03d-70d05e7b1732,FILLED,SOL-NOK,firi,BUY,0.03078000,76.95000000,2500.00000000,0.53865000,2025-02-01T20:12:59.685Z
7a536fb8-647f-5c3d-a536-3562c5e0263f,FILLED,SOL-NOK,firi,BUY,0.29299393,744.78000000,2541.96390661,5.22000000,2024-12-02T13:20:21.346Z
fbc743b2-2b0c-5b04-8f54-f6808387c02b,FILLED,USDC-NOK,firi,SELL,9.83496100,109.17000000,11.10019653,0.06884500,2025-01-21T15:48:48.190Z
02d385c6-adfe-5db7-abda-9e5774b3baed,FILLED,USDC-NOK,firi,BUY,9.41306600,99.30000000,10.54916645,0.70000000,2025-04-22T06:34:47.233Z
30281b7b-79c6-5467-afe6-d1aa7e6d1949,FILLED,BTC-NOK,firi,SELL,0.00100000,1085.00000000,1085000.00000000,0.00000700,2025-05-11T12:42:46.411Z
5701360e-29da-502e-b4e9-aa3a9ea112b7,FILLED,ADA-NOK,firi,BUY,1.59073300,15.88000000,9.98281924,0.12000000,2024-12-30T07:28:00.309Z
2ded43b7-243d-53f4-8272-1fd470a13bde,FILLED,BTC-NOK,firi,BUY,0.00044444,399.99600000,900000.00000000,2.79997200,2025-04-21T17:09:14.670Z
11a2ce37-9a45-56cd-9268-09f6dd8a4979,FILLED,AVAX-NOK,firi,BUY,0.01885269,7.94000000,421.16010194,0.06000000,2024-12-30T07:27:50.217Z
2c60bed9-eda4-57a2-8bfd-9c966f224bb5,FILLED,LTC-NOK,firi,BUY,0.01766219,24.82000000,1405.26174840,0.18000000,2025-02-17T12:49:37.866Z
85891253-7f3c-552a-a18d-d91de2248eab,FILLED,SOL-NOK,firi,SELL,0.01235488,22.56001088,1826.00000000,0.00008648,2025-05-13T16:10:49.128Z
dfe3e1af-2782-51ce-8ea5-d619cd18ada9,FILLED,ADA-NOK,firi,BUY,4.90570600,29.79000000,6.07252045,0.21000000,2025-04-07T09:53:53.611Z
1d71cb41-93a9-5b1f-9143-a1c7b729a2ae,FILLED,ETH-NOK,firi,BUY,0.00357446,79.44000000,22224.34292889,0.56000000,2025-03-24T12:43:04.864Z
